ID,NAZWA,POWIAT,POWIERZCHNIA (ha),POWIERZCHNIA (km2),POPULACJA
022401 4,Bardo,Ząbkowicki,471,5,2603
020201 1,Bielawa,Dzierżoniowski,3621,36,30207
021402 4,Bierutów,Oleśnicki,836,9,4935
022503 4,Bogatynia,Zgorzelecki,5988,60,17762
022101 1,Boguszów-Gorce,Wałbrzyski,2702,27,15566
020101 1,Bolesławiec,Bolesławiecki,2357,24,39084
020502 4,Bolków,Jaworski,768,7,5047
022201 4,Brzeg Dolny,Wołowski,1720,17,12486
020806 4,Bystrzyca Kłodzka,Kłodzki,1074,12,10239
021601 4,Chocianów,Polkowicki,900,9,7996
020901 1,Chojnów,Legnicki,532,5,13573
020801 1,Duszniki-Zdrój,Kłodzki,2228,22,4728
020202 1,Dzierżoniów,Dzierżoniowski,2007,20,33653
020301 1,Głogów,Głogowski,3511,35,68179
022105 4,Głuszyca,Wałbrzyski,1621,16,6431
020401 4,Góra,Górowski,1365,14,11994
021201 4,Gryfów Śląski,Lwówecki,663,7,6684
020501 1,Jawor,Jaworski,1880,19,23266
021904 4,Jaworzyna Śląska,Świdnicki,434,5,5164
022102 1,Jedlina-Zdrój,Wałbrzyski,1745,17,4887
021503 4,Jelcz-Laskowice,Oławski,1706,17,15867
026101 1,Jelenia Góra,Jelenia Góra,10922,109,80072
020701 1,Kamienna Góra,Kamiennogórski,1804,18,19348
020601 1,Karpacz,Jeleniogórski,3799,39,4711
022304 4,Kąty Wrocławskie,Wrocławski,861,8,6846
020802 1,Kłodzko,Kłodzki,2484,25,27193
020602 1,Kowary,Jeleniogórski,3739,37,11090
020803 1,Kudowa-Zdrój,Kłodzki,3390,34,10018
020808 4,Lądek-Zdrój,Kłodzki,2032,20,5685
026201 1,Legnica,Legnica,5629,56,100324
021003 4,Leśna,Lubański,856,8,4532
021001 1,Lubań,Lubański,1612,16,21318
020703 4,Lubawka,Kamiennogórski,2244,22,6106
021101 1,Lubin,Lubiński,4077,41,72892
021202 4,Lubomierz,Lwówecki,805,8,2002
021203 4,Lwówek Śląski,Lwówecki,1665,17,8895
022106 4,Mieroszów,Wałbrzyski,1031,10,4147
021405 4,Międzybórz,Oleśnicki,641,6,2362
020810 4,Międzylesie,Kłodzki,1437,14,2623
021303 4,Milicz,Milicki,1350,14,11482
021204 4,Mirsk,Lwówecki,1466,15,3938
020207 4,Niemcza,Dzierżoniowski,1981,20,2981
020804 1,Nowa Ruda,Kłodzki,3705,37,22455
020104 4,Nowogrodziec,Bolesławiecki,1610,16,4244
022001 4,Oborniki Śląskie,Trzebnicki,1446,15,9118
021401 1,Oleśnica,Oleśnicki,2096,21,37300
021005 4,Olszyna,Lubański,2026,20,4347
021501 1,Oława,Oławski,2736,27,32883
020603 1,Piechowice,Jeleniogórski,4322,43,6314
022504 4,Pieńsk,Zgorzelecki,992,10,5866
020203 4,Pieszyce,Dzierżoniowski,1772,18,7170
020204 1,Piława Górna,Dzierżoniowski,2093,21,6479
020805 1,Polanica-Zdrój,Kłodzki,1722,17,6381
021604 4,Polkowice,Polkowicki,2374,24,22504
020907 4,Prochowice,Legnicki,985,10,3646
022002 4,Prusice,Trzebnicki,1094,11,2235
021605 4,Przemków,Polkowicki,617,6,6217
020812 4,Radków,Kłodzki,1503,15,2427
022308 4,Siechnice,Wrocławski,1563,16,7410
022307 4,Sobótka,Wrocławski,3220,32,6951
020813 4,Stronie Śląskie,Kłodzki,238,2,5755
021906 4,Strzegom,Świdnicki,2049,20,16272
021704 4,Strzelin,Strzeliński,1034,10,12423
021407 4,Syców,Oleśnicki,1705,17,10413
022103 1,Szczawno-Zdrój,Wałbrzyski,1474,15,5650
020814 4,Szczytna,Kłodzki,8038,80,5242
020604 1,Szklarska Poręba,Jeleniogórski,7544,75,6681
021104 4,Ścinawa,Lubiński,1354,14,5677
021804 4,Środa Śląska,Średzki,1494,15,9428
021901 1,Świdnica,Świdnicki,2176,22,57671
021902 1,Świebodzice,Świdnicki,3043,30,22840
021002 1,Świeradów-Zdrój,Lubański,2072,21,4209
022604 4,Świerzawa,Złotoryjski,176,2,2315
022003 4,Trzebnica,Trzebnicki,1061,11,13261
021408 4,Twardogóra,Oleśnicki,829,8,6784
026501 1,Wałbrzych,Wałbrzych,8470,85,113621
020404 4,Wąsosz,Górowski,324,3,2688
022506 4,Węgliniec,Zgorzelecki,873,9,2868
021705 4,Wiązów,Strzeliński,916,9,2296
021205 4,Wleń,Lwówecki,722,7,1806
022601 1,Wojcieszów,Złotoryjski,3217,32,3696
022203 4,Wołów,Wołowski,1854,19,12439
026401 1,Wrocław,Wrocław,29282,293,638586
022501 1,Zawidów,Zgorzelecki,607,6,4232
022405 4,Ząbkowice Śląskie,Ząbkowicki,1367,14,15219
022502 1,Zgorzelec,Zgorzelecki,1588,16,30738
022406 4,Ziębice,Ząbkowicki,1507,15,8796
022602 1,Złotoryja,Złotoryjski,1151,12,15783
022407 4,Złoty Stok,Ząbkowicki,773,8,2821
021908 4,Żarów,Świdnicki,757,8,6811
022006 4,Żmigród,Trzebnicki,949,9,6472
040101 1,Aleksandrów Kujawski,Aleksandrowski,723,7,12270
041901 4,Barcin,Żniński,370,4,7516
040201 1,Brodnica,Brodnicki,2315,23,28717
041804 4,Brześć Kujawski,Włocławski,704,8,4660
046101 1,Bydgoszcz,Bydgoszcz,17598,176,352313
040401 1,Chełmno,Chełmiński,1356,14,19911
041501 1,Chełmża,Toruński,784,7,14645
041806 4,Chodecz,Włocławski,139,1,1885
040102 1,Ciechocinek,Aleksandrowski,1526,15,10586
040804 4,Dobrzyń nad Wisłą,Lipnowski,541,6,2161
040703 4,Gniewkowo,Inowrocławski,918,9,7202
040501 1,Golub-Dobrzyń,Golubsko-dobrzyński,750,8,12828
040205 4,Górzno,Brodnicki,343,4,1403
046201 1,Grudziądz,Grudziądz,5776,58,95629
040701 1,Inowrocław,Inowrocławski,3042,30,73577
041808 4,Izbica Kujawska,Włocławski,224,2,2677
040207 4,Jabłonowo Pomorskie,Brodnicki,335,3,3782
040705 4,Janikowo,Inowrocławski,951,10,8844
041903 4,Janowiec Wielkopolski,Żniński,304,3,4016
041301 4,Kamień Krajeński,Sępoleński,365,4,2394
041001 4,Kcynia,Nakielski,684,6,4678
040304 4,Koronowo,Bydgoski,2815,28,11230
041801 1,Kowal,Włocławski,468,5,3544
040504 4,Kowalewo Pomorskie,Golubsko-dobrzyński,445,4,4192
040706 4,Kruszwica,Inowrocławski,664,7,8926
040801 1,Lipno,Lipnowski,1099,11,14592
041811 4,Lubień Kujawski,Włocławski,231,2,1391
041812 4,Lubraniec,Włocławski,197,2,3052
041904 4,Łabiszyn,Żniński,289,3,4501
040603 4,Łasin,Grudziądzki,479,5,3320
040903 4,Mogilno,Mogileński,832,9,11995
041002 4,Mrocza,Nakielski,501,5,4395
041003 4,Nakło nad Notecią,Nakielski,1082,11,18531
040103 1,Nieszawa,Aleksandrowski,979,10,1914
041406 4,Nowe,Świecki,357,3,5913
040707 4,Pakość,Inowrocławski,346,3,5744
041105 4,Piotrków Kujawski,Radziejowski,976,9,4490
041101 1,Radziejów,Radziejowski,569,6,5638
040604 4,Radzyń Chełmiński,Grudziądzki,178,2,1851
041201 1,Rypin,Rypiński,1096,10,16482
041302 4,Sępólno Krajeńskie,Sępoleński,655,7,9243
040807 4,Skępe,Lipnowski,748,7,3607
040308 4,Solec Kujawski,Bydgoski,1868,19,15661
040904 4,Strzelno,Mogileński,446,4,5701
041005 4,Szubin,Nakielski,765,8,9602
041409 4,Świecie,Świecki,1187,12,25924
046301 1,Toruń,Toruń,11572,116,202562
041606 4,Tuchola,Tucholski,1769,18,13793
041701 1,Wąbrzeźno,Wąbrzeski,853,9,13749
041304 4,Więcbork,Sępoleński,431,4,5969
046401 1,Włocławek,Włocławek,8432,84,111752
041906 4,Żnin,Żniński,835,8,14041
060702 4,Annopol,Kraśnicki,773,8,2572
060901 4,Bełżyce,Lubelski,2346,23,6608
066101 1,Biała Podlaska,Biała Podlaska,4940,49,57545
060201 1,Biłgoraj,Biłgorajski,2110,21,26550
060903 4,Bychawa,Lubelski,669,7,4976
066201 1,Chełm,Chełm,3528,35,63333
061601 1,Dęblin,Rycki,3833,38,16398
060205 4,Frampol,Biłgorajski,467,4,1433
060401 1,Hrubieszów,Hrubieszowski,3303,33,17903
060505 4,Janów Lubelski,Janowski,1480,15,11986
061202 4,Józefów nad Wisłą,Opolski,365,3,929
060207 4,Józefów,Biłgorajski,500,5,2498
061404 4,Kazimierz Dolny,Puławski,3044,31,2607
060806 4,Kock,Lubartowski,1678,17,3342
062004 4,Krasnobród,Zamojski,699,7,3138
060601 1,Krasnystaw,Krasnostawski,4213,42,18912
060701 1,Kraśnik,Kraśnicki,2610,26,34821
060801 1,Lubartów,Lubartowski,1391,14,22138
066301 1,Lublin,Lublin,14747,147,339850
061805 4,Lubycza Królewska,Tomaszowski,392,4,2469
061806 4,Łaszczów,Tomaszowski,501,5,2190
061003 4,Łęczna,Łęczyński,1900,19,19167
061101 1,Łuków,Łukowski,3575,36,30310
060101 1,Międzyrzec Podlaski,Bialski,2003,21,16925
060506 4,Modliborzyce,Janowski,789,8,1469
061408 4,Nałęczów,Puławski,1382,14,3750
061205 4,Opole Lubelskie,Opolski,1512,15,8605
060810 4,Ostrów Lubelski,Lubartowski,2977,30,2095
061304 4,Parczew,Parczewski,805,8,10748
061703 4,Piaski,Świdnicki,844,8,2598
061206 4,Poniatowa,Opolski,1526,15,9320
061401 1,Puławy,Puławski,5049,50,48114
061501 1,Radzyń Podlaski,Radzyński,1931,19,15808
060301 1,Rejowiec Fabryczny,Chełmski,1428,15,4396
060315 4,Rejowiec,Chełmski,650,6,2084
061604 4,Ryki,Rycki,2722,28,9768
060311 4,Siedliszcze,Chełmski,1316,13,1418
061102 1,Stoczek Łukowski,Łukowski,915,9,2556
062013 4,Szczebrzeszyn,Zamojski,2912,29,5117
061701 1,Świdnik,Świdnicki,2035,20,39732
060212 4,Tarnogród,Biłgorajski,1069,11,3395
060102 1,Terespol,Bialski,1011,10,5594
061801 1,Tomaszów Lubelski,Tomaszowski,1329,13,19365
061812 4,Tyszowce,Tomaszowski,1852,19,2120
060708 4,Urzędów,Kraśnicki,1291,13,1703
061901 1,Włodawa,Włodawski,1797,18,13350
066401 1,Zamość,Zamość,3034,30,64354
062015 4,Zwierzyniec,Zamojski,619,6,3235
080901 4,Babimost,Zielonogórski,365,3,3923
080402 4,BytomOdrzański,Nowosolski,230,2,4365
080501 4,Cybinka,Słubicki,529,6,2755
080903 4,Czerwieńsk,Zielonogórski,936,9,4094
080601 4,Dobiegniew,Strzelecko-drezdenecki,569,6,3087
080602 4,Drezdenko,Strzelecko-drezdenecki,1072,11,10282
086101 1,Gorzów Wielkopolski,Gorzów Wielkopolski,8572,86,124295
081001 1,Gozdnica,Żagański,2392,24,3100
080201 1,Gubin,Krośnieński,2068,21,16740
081004 4,Iłowa,Żagański,918,10,3947
081104 4,Jasień,Żarski,479,5,4348
080904 4,Kargowa,Zielonogórski,455,5,3766
080101 1,Kostrzyn nad Odrą,Gorzowski,4614,46,17918
080404 4,Kożuchów,Nowosolski,594,6,9520
080206 4,Krosno Odrzańskie,Krośnieński,815,8,11524
080702 4,Lubniewice,Sulęciński,1211,12,2019
081106 4,Lubsko,Żarski,1251,13,14182
081101 1,Łęknica,Żarski,1643,16,2500
081005 4,Małomice,Żagański,537,5,3512
080302 4,Międzyrzecz,Międzyrzecki,1026,10,18255
080401 1,Nowa Sól,Nowosolski,2180,22,39098
080406 4,Nowe Miasteczko,Nowosolski,329,3,2816
080905 4,Nowogród Bobrzański,Zielonogórski,1463,15,5172
080503 4,Ośno Lubuskie,Słubicki,801,8,3911
080407 4,Otyń,Nowosolski,786,8,1589
080504 4,Rzepin,Słubicki,1142,11,6590
080305 4,Skwierzyna,Międzyrzecki,3589,36,9669
081201 4,Sława,Wschowski,1490,14,4311
080505 4,Słubice,Słubicki,1921,19,16816
080604 4,Strzelce Krajeńskie,Strzelecko-drezdenecki,554,6,10012
080906 4,Sulechów,Zielonogórski,688,7,17012
080704 4,Sulęcin,Sulęciński,856,9,10168
081202 4,Szlichtyngowa,Wschowski,155,2,1289
081007 4,Szprotawa,Żagański,1095,11,11944
080805 4,Świebodzin,Świebodziński,1693,17,21954
080705 4,Torzym,Sulęciński,911,9,2529
080306 4,Trzciel,Międzyrzecki,304,3,2445
080107 4,Witnica,Gorzowski,824,8,6821
081203 4,Wschowa,Wschowski,925,9,14084
080806 4,Zbąszynek,Świebodziński,358,4,5042
086201 1,Zielona Góra,Zielona Góra,27832,277,139819
081002 1,Żagań,Żagański,4038,40,26148
081102 1,Żary,Żarski,3349,33,37907
102004 4,Aleksandrów Łódzki,Zgierski,1382,14,21535
100101 1,Bełchatów,Bełchatowski,3464,35,57964
101302 4,Biała Rawska,Rawski,953,9,3206
101402 4,Błaszki,Sieradzki,162,2,2158
102101 1,Brzeziny,Brzeziński,2158,22,12534
100702 4,Drzewica,Opoczyński,481,5,3865
100901 4,Działoszyn,Pajęczański,494,5,5950
102001 1,Głowno,Zgierski,1984,20,14422
101205 4,Kamieńsk,Radomszczański,1199,12,2812
100607 4,Koluszki,Łódzki Wschodni,990,11,13148
100801 1,Konstantynów Łódzki,Pabianicki,2725,27,18013
100204 4,Krośniewice,Kutnowski,418,4,4426
100201 1,Kutno,Kutnowski,3359,34,44513
100302 4,Łask,Łaski,1567,15,17484
100401 1,Łęczyca,Łęczycki,895,9,14252
100501 1,Łowicz,Łowicki,2342,23,28704
106101 1,Łódź,Łódź,29325,293,690422
100704 4,Opoczno,Opoczyński,2475,25,21534
102002 1,Ozorków,Zgierski,1546,15,19685
100802 1,Pabianice,Pabianicki,3299,33,65823
100904 4,Pajęczno,Pajęczański,2023,20,6792
106201 1,Piotrków Trybunalski,Piotrków Trybunalski,6724,67,74312
101103 4,Poddębice,Poddębicki,587,6,7530
101211 4,Przedbórz,Radomszczański,608,6,3615
101201 1,Radomsko,Radomszczański,5143,51,46409
101301 1,Rawa Mazowiecka,Rawski,1428,14,17480
100610 4,Rzgów,Łódzki Wschodni,1677,17,3385
101401 1,Sieradz,Sieradzki,5122,51,42570
106301 1,Skierniewice,Skierniewice,3460,35,48308
102008 4,Stryków,Zgierski,815,8,3493
101009 4,Sulejów,Piotrkowski,2626,26,6226
101902 4,Szadek,Zduńskowolski,1793,17,1957
101601 1,Tomaszów Mazowiecki,Tomaszowski,4130,42,63238
100611 4,Tuszyn,Łódzki Wschodni,2325,23,7293
101104 4,Uniejów,Poddębicki,1223,12,3011
101409 4,Warta,Sieradzki,1085,11,3258
101709 4,Wieluń,Wieluński,1687,17,22794
101807 4,Wieruszów,Wieruszowski,597,6,8600
101011 4,Wolbórz,Piotrkowski,1518,15,2336
101901 1,Zduńska Wola,Zduńskowolski,2457,25,42374
100108 4,Zelów,Bełchatowski,1075,11,7665
102003 1,Zgierz,Zgierski,4233,42,56690
101411 4,Złoczew,Sieradzki,1379,14,3351
100211 4,Żychlin,Kutnowski,868,9,8288
120301 4,Alwernia,Chrzanowski,888,9,3380
121801 4,Andrychów,Wadowicki,1033,10,20567
120502 4,Biecz,Gorlicki,1771,17,4629
120503 4,Bobowa,Gorlicki,718,7,3123
120101 1,Bochnia,Bocheński,2987,30,29992
120202 4,Brzesko,Brzeski,1192,12,16884
121302 4,Brzeszcze,Oświęcimski,1904,19,11345
,Bukowno,Olkuski,6459,65,10297
121303 4,Chełmek,Oświęcimski,827,8,9090
120303 4,Chrzanów,Chrzanowski,3832,38,37123
121601 4,Ciężkowice,Tarnowski,999,11,2470
120203 4,Czchów,Brzeski,1409,14,2380
120402 4,Dąbrowa Tarnowska,Dąbrowski,2307,23,11924
120901 4,Dobczyce,Myślenicki,1297,14,6425
120501 1,Gorlice,Gorlicki,2353,24,27781
121001 1,Grybów,Nowosądecki,1695,17,6089
121501 1,Jordanów,Suski,2103,21,5362
121803 4,Kalwaria Zebrzydowska,Wadowicki,550,6,4551
121304 4,Kęty,Oświęcimski,2305,23,18886
126101 1,Kraków,Kraków,32685,327,767348
121007 4,Krynica-Zdrój,Nowosądecki,3968,40,10757
120606 4,Krzeszowice,Krakowski,1697,18,10090
120304 4,Libiąż,Chrzanowski,3585,36,17135
120701 1,Limanowa,Limanowski,1870,19,15103
121506 4,Maków Podhalański,Suski,2012,20,5919
120805 4,Miechów,Miechowski,1549,15,11696
120702 1,Mszana Dolna,Limanowski,2710,27,7982
121011 4,Muszyna,Nowosądecki,2443,24,4909
120903 4,Myślenice,Myślenicki,3022,30,18415
121904 4,Niepołomice,Wielicki,2740,28,12507
121403 4,Nowe Brzesko,Proszowicki,726,8,1674
126201 1,Nowy Sącz,Nowy Sącz,5758,58,84041
121101 1,Nowy Targ,Nowotarski,5107,51,33361
120106 4,Nowy Wiśnicz,Bocheński,497,5,2728
121205 4,Olkusz,Olkuski,2565,25,35921
121301 1,Oświęcim,Oświęcimski,3000,30,38678
121013 4,Piwniczna-Zdrój,Nowosądecki,3830,38,5925
121405 4,Proszowice,Proszowicki,733,7,6088
121112 4,Rabka-Zdrój,Nowotarski,3631,36,12883
121605 4,Radłów,Tarnowski,1683,17,2780
121606 4,Ryglice,Tarnowski,2515,25,2831
120610 4,Skała,Krakowski,297,3,3770
120611 4,Skawina,Krakowski,2050,20,24325
120612 4,Słomniki,Krakowski,343,3,4359
121016 4,Stary Sącz,Nowosądecki,1500,15,9020
121502 1,Sucha Beskidzka,Suski,2765,28,9295
120907 4,Sułkowice,Myślenicki,1646,16,6614
121102 4,Szczawnica,Nowotarski,3290,33,5807
120407 4,Szczucin,Dąbrowski,685,7,4163
120614 4,Świątniki Górne,Krakowski,444,4,2422
126301 1,Tarnów,Tarnów,7238,72,109650
120305 4,Trzebinia,Chrzanowski,3194,32,19954
121610 4,Tuchów,Tarnowski,1810,18,6693
121809 4,Wadowice,Wadowicki,1054,11,18851
121905 4,Wieliczka,Wielicki,1341,13,22946
121613 4,Wojnicz,Tarnowski,850,8,3365
121207 4,Wolbrom,Olkuski,1012,10,8686
121614 4,Zakliczyn,Tarnowski,402,4,1656
121701 1,Zakopane,Tatrzański,8426,84,27266
121309 4,Zator,Oświęcimski,1152,12,3691
121615 4,Żabno,Tarnowski,1113,11,4248
140101 4,Białobrzegi,Białobrzeski,751,7,7015
143701 4,Bieżuń,Żuromiński,1207,12,1875
143201 4,Błonie,Warszawski Zachodni,909,9,12354
141604 4,Brok,Ostrowski,2806,28,1955
,Brwinów,Pruszkowski,1010,10,13533
142202 4,Chorzele,Przasnyski,1751,18,3069
140201 1,Ciechanów,Ciechanowski,3278,33,44303
141905 4,Drobin,Płocki,965,10,2925
140301 1,Garwolin,Garwoliński,2208,22,17381
141906 4,Gąbin,Płocki,2795,28,4127
140203 4,Glinojeck,Ciechanowski,737,7,3027
140401 1,Gostynin,Gostyniński,3240,32,18720
141801 4,GóraKalwaria,Piaseczyński,1367,14,11942
140504 4,Grodzisk Mazowiecki,Grodziski,1319,14,30955
140605 4,Grójec,Grójecki,857,8,16674
141207 4,Halinów,Miński,284,4,3718
142503 4,Iłża,Radomski,1583,17,4832
141701 1,Józefów,Otwocki,2391,24,20488
141209 4,Kałuszyn,Miński,1230,12,2927
141704 4,Karczew,Otwocki,2812,28,9960
143401 1,Kobyłka,Wołomiński,1964,20,23120
141802 4,Konstancin-Jeziorna,Piaseczyński,1774,18,17191
142905 4,KosówLacki,Sokołowski,1157,11,2120
140705 4,Kozienice,Kozienicki,1045,10,17518
140801 1,Legionowo,Legionowski,1354,14,54041
140903 4,Lipsko,Lipski,1570,16,5592
140302 1,Łaskarzew,Garwoliński,1535,15,4879
143305 4,Łochów,Węgrowski,1339,13,6848
143205 4,Łomianki,Warszawski Zachodni,840,8,16875
141002 4,Łosice,Łosicki,2374,24,7096
141101 1,Maków Mazowiecki,Makowski,1028,10,9860
143402 1,Marki,Wołomiński,2615,26,32686
140501 1,Milanówek,Grodziski,1344,13,16398
141201 1,Mińsk Mazowiecki,Miński,1318,13,40399
141301 1,Mława,Mławski,3480,35,31243
140607 4,Mogielnica,Grójecki,1298,13,2294
142605 4,Mordy,Siedlecki,454,5,1780
141212 4,Mrozy,Miński,773,8,3576
143802 4,Mszczonów,Żyrardowski,856,9,6433
141508 4,Myszyniec,Ostrołęcki,1122,11,3397
141404 4,Nasielsk,Nowodworski,1257,13,7701
140608 4,Nowe Miasto nad Pilicą,Grójecki,1125,11,3830
141401 1,Nowy Dwór Mazowiecki,Nowodworski,2821,28,28637
146101 1,Ostrołęka,Ostrołęka,3346,34,52451
141601 1,Ostrów Mazowiecka,Ostrowski,2227,22,22656
141702 1,Otwock,Otwocki,4731,47,44873
143206 4,Ożarów Mazowiecki,Warszawski Zachodni,813,8,11311
141804 4,Piaseczno,Piaseczyński,1622,16,47660
142101 1,Piastów,Pruszkowski,576,6,22732
140310 4,Pilawa,Garwoliński,666,7,4557
142501 1,Pionki,Radomski,1840,18,18618
146201 1,Płock,Płock,8804,88,120787
142001 1,Płońsk,Płoński,1160,12,22214
140502 1,Podkowa Leśna,Grodziski,1013,10,3875
142102 1,Pruszków,Pruszkowski,1919,19,61237
142201 1,Przasnysz,Przasnyski,2516,25,17223
142306 4,Przysucha,Przysuski,702,7,5934
142404 4,Pułtusk,Pułtuski,2307,23,19448
142002 1,Raciąż,Płoński,840,8,4437
146301 1,Radom,Radom,11180,112,214566
143409 4,Radzymin,Wołomiński,2339,23,12644
141107 4,Różan,Makowski,666,7,2755
140404 4,Sanniki,Gostyniński,1176,12,1994
140804 4,Serock,Legionowski,1343,13,4353
146401 1,Siedlce,Siedlce,3186,32,77653
142701 1,Sierpc,Sierpecki,1859,19,18148
142510 4,Skaryszew,Radomski,2749,27,4375
142801 1,Sochaczew,Sochaczewski,2619,26,36790
142901 1,Sokołów Podlaski,Sokołowski,1751,18,18924
141215 1,Sulejówek,Miński,1931,19,19663
143005 4,Szydłowiec,Szydłowiecki,2189,22,11854
141806 4,Tarczyn,Piaseczyński,523,5,4105
143411 4,Tłuszcz,Wołomiński,791,8,8127
140611 4,Warka,Grójecki,2677,27,11894
146501 1,Warszawa,M. st. Warszawa,51724,517,1764615
143301 1,Węgrów,Węgrowski,3551,36,12765
143412 4,Wołomin,Wołomiński,1724,17,37164
143505 4,Wyszków,Wyszkowski,2078,21,26965
141915 4,Wyszogród,Płocki,1297,13,2634
140106 4,Wyśmierzyce,Białobrzeski,1684,17,896
141406 4,Zakroczym,Nowodworski,1997,20,3211
143403 1,Ząbki,Wołomiński,1098,11,35770
143404 1,Zielonka,Wołomiński,7948,79,17539
143605 4,Zwoleń,Zwoleński,1591,16,7855
140314 4,Żelechów,Garwoliński,1213,12,3994
143706 4,Żuromin,Żuromiński,1118,11,8941
143801 1,Żyrardów,Żyrardowski,1435,14,40243
160201 4,Baborów,Głubczycki,1186,12,2933
161001 4,Biała,Prudnicki,1472,15,2454
160101 1,Brzeg,Brzeski,1461,15,36110
160401 4,Byczyna,Kluczborski,579,6,3651
160801 4,Dobrodzień,Oleski,1953,19,3749
161002 4,Głogówek,Prudnicki,2206,22,5607
160203 4,Głubczyce,Głubczycki,1254,13,12624
160701 4,Głuchołazy,Nyski,683,6,13735
160501 4,Gogolin,Krapkowicki,2035,21,6640
160802 4,GorzówŚląski,Oleski,1854,19,2451
160103 4,Grodków,Brzeski,988,10,8700
160301 1,Kędzierzyn-Koźle,Kędzierzyńsko-kozielski,12371,124,61661
160204 4,Kietrz,Głubczycki,1874,19,6061
160402 4,Kluczbork,Kluczborski,1235,12,23797
161103 4,Kolonowskie,Strzelecki,5570,56,3324
160703 4,Korfantów,Nyski,1023,10,1842
160502 4,Krapkowice,Krapkowicki,2101,21,16500
161104 4,Leśnica,Strzelecki,1450,15,2668
160104 4,LewinBrzeski,Brzeski,1164,12,5774
160602 4,Namysłów,Namysłowski,2261,23,16360
160907 4,Niemodlin,Opolski,1311,13,6431
160705 4,Nysa,Nyski,2751,28,44397
160803 4,Olesno,Oleski,1508,15,9400
166101 1,Opole,Opole,14888,149,128140
160706 4,Otmuchów,Nyski,4954,50,6647
160908 4,Ozimek,Opolski,325,3,8807
160707 4,Paczków,Nyski,660,7,7600
160804 4,Praszka,Oleski,935,9,7724
160910 4,Prószków,Opolski,1622,16,2603
161004 4,Prudnik,Prudnicki,2050,20,21237
161105 4,StrzelceOpolskie,Strzelecki,2997,30,18057
160912 4,Tułowice,Opolski,923,9,4000
161106 4,Ujazd,Strzelecki,1476,15,1770
160404 4,Wołczyn,Kluczborski,747,7,5958
